"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 24, 2021","76.15","77.95","78.25","75.55","688.89K","-2.25%"
"Sep 23, 2021","77.90","78.70","79.20","77.55","595.77K","-0.45%"
"Sep 22, 2021","78.25","80.00","80.55","77.80","659.70K","-1.82%"
"Sep 21, 2021","79.70","78.55","80.80","77.05","1.59M","1.46%"
"Sep 20, 2021","78.55","79.00","82.65","77.60","2.70M","0.00%"
"Sep 17, 2021","78.55","77.00","81.95","76.65","4.76M","3.42%"
"Sep 16, 2021","75.95","77.75","77.75","75.00","678.94K","-0.39%"
"Sep 15, 2021","76.25","73.40","77.35","72.80","1.56M","5.98%"
"Sep 14, 2021","71.95","70.25","72.50","70.25","1.02M","3.08%"
"Sep 13, 2021","69.80","69.60","71.05","69.50","431.06K","0.22%"
"Sep 09, 2021","69.65","69.60","70.40","69.30","456.57K","0.07%"
"Sep 08, 2021","69.60","70.95","70.95","69.00","304.11K","-0.36%"
"Sep 07, 2021","69.85","71.50","71.90","69.40","632.47K","-0.71%"
"Sep 06, 2021","70.35","71.85","71.85","70.25","148.31K","-1.61%"
"Sep 03, 2021","71.50","71.70","73.00","70.45","1.15M","-0.21%"
"Sep 02, 2021","71.65","72.90","73.00","71.35","407.12K","-0.62%"
"Sep 01, 2021","72.10","71.90","73.55","71.25","614.27K","1.05%"
"Aug 31, 2021","71.35","71.15","72.45","70.50","341.12K","0.00%"
"Aug 30, 2021","71.35","72.60","72.65","71.00","215.66K","-2.19%"
"Aug 27, 2021","72.95","72.95","74.15","72.10","463.09K","2.67%"
"Aug 26, 2021","71.05","72.40","74.00","70.35","584.21K","-0.77%"
"Aug 25, 2021","71.60","69.10","72.35","68.30","745.23K","3.92%"
"Aug 24, 2021","68.90","66.70","69.35","65.70","297.11K","3.45%"
"Aug 23, 2021","66.60","67.55","69.30","65.60","571.93K","-0.67%"
"Aug 20, 2021","67.05","69.50","69.50","66.35","312.79K","-3.53%"
"Aug 18, 2021","69.50","72.00","72.60","68.20","375.92K","-3.34%"
"Aug 17, 2021","71.90","68.20","72.40","68.20","1.11M","4.66%"
"Aug 16, 2021","68.70","71.75","71.75","63.55","265.62K","-4.45%"
"Aug 13, 2021","71.90","72.40","73.35","71.20","751.66K","0.63%"
"Aug 12, 2021","71.45","67.80","72.50","67.80","643.72K","5.38%"
"Aug 11, 2021","67.80","69.70","69.70","65.90","313.77K","-0.88%"
"Aug 10, 2021","68.40","68.40","70.40","67.45","588.57K","0.00%"
"Aug 09, 2021","68.40","70.70","71.00","67.30","429.76K","-2.77%"
"Aug 06, 2021","70.35","71.00","71.20","69.80","460.87K","-0.64%"
"Aug 05, 2021","70.80","73.10","73.55","70.40","385.17K","-3.67%"
"Aug 04, 2021","73.50","74.40","75.15","73.10","493.18K","-1.21%"
"Aug 03, 2021","74.40","75.50","76.40","74.15","240.97K","-0.80%"
"Aug 02, 2021","75.00","75.95","75.95","74.60","307.28K","-0.20%"
"Jul 30, 2021","75.15","73.35","76.10","73.35","238.77K","1.35%"
"Jul 29, 2021","74.15","75.45","75.85","73.50","485.21K","-1.53%"
"Jul 28, 2021","75.30","75.90","76.00","74.30","205.18K","-0.99%"
"Jul 27, 2021","76.05","76.95","77.35","75.60","621.73K","-1.04%"
"Jul 26, 2021","76.85","77.65","78.10","76.55","159.59K","-1.03%"
"Jul 23, 2021","77.65","78.50","78.70","77.10","358.77K","-1.40%"
"Jul 22, 2021","78.75","76.00","80.10","75.70","991.16K","3.96%"
"Jul 20, 2021","75.75","77.50","78.50","74.40","1.06M","-2.32%"
"Jul 19, 2021","77.55","79.00","79.00","77.10","395.09K","-1.46%"
"Jul 16, 2021","78.70","78.95","79.40","78.35","202.87K","-0.32%"
"Jul 15, 2021","78.95","79.10","80.70","78.30","393.90K","0.32%"
"Jul 14, 2021","78.70","80.00","80.00","78.50","201.77K","-0.32%"
"Jul 13, 2021","78.95","80.10","80.25","78.65","418.12K","-0.50%"
"Jul 12, 2021","79.35","81.50","81.90","78.80","1.02M","-1.67%"
"Jul 09, 2021","80.70","82.00","82.55","80.30","620.59K","-1.34%"
"Jul 08, 2021","81.80","78.00","82.40","78.00","3.03M","4.40%"
"Jul 07, 2021","78.35","79.00","79.60","78.00","469.77K","-1.20%"
"Jul 06, 2021","79.30","81.15","82.00","79.00","1.12M","0.25%"
"Jul 05, 2021","79.10","78.50","80.10","78.05","553.14K","1.35%"
"Jul 02, 2021","78.05","80.00","80.30","77.80","444.37K","-2.44%"
"Jul 01, 2021","80.00","81.00","81.85","79.45","709.92K","-1.23%"
"Jun 30, 2021","81.00","83.20","83.90","80.15","1.02M","-1.46%"
"Jun 29, 2021","82.20","82.00","82.65","81.05","1.61M","3.20%"
"Jun 28, 2021","79.65","78.70","80.40","77.75","358.56K","2.12%"
"Jun 25, 2021","78.00","77.95","79.20","77.10","602.45K","0.65%"
"Jun 24, 2021","77.50","78.85","79.05","77.10","220.92K","-1.40%"
"Jun 23, 2021","78.60","80.95","81.20","78.15","511.02K","-2.36%"
"Jun 22, 2021","80.50","77.15","81.85","76.85","1.49M","4.75%"
"Jun 21, 2021","76.85","75.00","77.55","67.95","714.77K","0.92%"
"Jun 18, 2021","76.15","77.00","77.85","73.70","465.56K","-0.98%"
"Jun 17, 2021","76.90","76.95","78.25","76.55","755.10K","-1.03%"
"Jun 16, 2021","77.70","78.55","79.10","77.50","597.42K","-1.15%"
"Jun 15, 2021","78.60","78.60","79.75","78.40","551.45K","0.00%"
"Jun 14, 2021","78.60","80.00","80.35","77.10","789.33K","-1.38%"
"Jun 11, 2021","79.70","80.05","81.20","79.00","357.79K","-0.38%"
"Jun 10, 2021","80.00","81.00","81.00","79.40","328.37K","0.50%"
"Jun 09, 2021","79.60","79.90","82.95","78.60","1.18M","0.13%"
"Jun 08, 2021","79.50","80.75","81.50","78.30","945.70K","-1.43%"
"Jun 07, 2021","80.65","80.00","81.65","79.70","924.03K","1.26%"
"Jun 04, 2021","79.65","78.00","80.95","77.70","975.78K","2.31%"
"Jun 03, 2021","77.85","76.70","78.60","76.35","658.15K","2.43%"
"Jun 02, 2021","76.00","76.20","77.40","74.65","402.97K","-0.26%"
"Jun 01, 2021","76.20","80.00","80.00","75.85","458.99K","-4.27%"
"May 31, 2021","79.60","80.70","82.05","78.70","451.67K","0.57%"
"May 28, 2021","79.15","78.10","80.75","77.65","457.04K","0.76%"
"May 27, 2021","78.55","81.70","81.85","77.55","847.15K","-3.08%"
"May 26, 2021","81.05","82.95","83.25","80.70","524.90K","-1.46%"
"May 25, 2021","82.25","81.95","83.90","80.10","1.14M","1.29%"
"May 24, 2021","81.20","77.95","82.20","77.10","1.24M","6.49%"
"May 21, 2021","76.25","74.75","77.20","74.75","434.66K","1.87%"
"May 20, 2021","74.85","75.25","76.55","74.35","252.90K","-0.20%"
"May 19, 2021","75.00","76.40","78.45","74.30","969.65K","-1.83%"
"May 18, 2021","76.40","72.00","77.40","71.35","906.70K","8.68%"
"May 17, 2021","70.30","71.00","71.35","69.70","388.87K","0.57%"
"May 14, 2021","69.90","72.00","74.00","68.35","448.88K","-2.71%"
"May 12, 2021","71.85","70.85","73.35","70.30","818.11K","3.16%"
"May 11, 2021","69.65","63.60","70.15","62.80","1.79M","9.51%"
"May 10, 2021","63.60","62.85","63.80","62.25","446.92K","1.60%"
"May 07, 2021","62.60","63.35","63.35","62.45","427.17K","-0.32%"
"May 06, 2021","62.80","63.95","63.95","62.25","105.74K","-0.16%"
"May 05, 2021","62.90","61.60","63.55","61.25","320.68K","2.11%"
"May 04, 2021","61.60","61.45","63.25","61.10","512.26K","0.24%"
"May 03, 2021","61.45","62.25","62.50","60.75","454.56K","-2.31%"
"Apr 30, 2021","62.90","63.70","64.00","62.60","343.73K","-1.64%"
"Apr 29, 2021","63.95","66.80","66.80","63.55","196.84K","-1.24%"
"Apr 28, 2021","64.75","65.70","65.90","63.75","298.97K","0.00%"
"Apr 27, 2021","64.75","63.40","65.00","62.55","374.34K","4.44%"
"Apr 26, 2021","62.00","61.45","63.60","61.25","562.23K","1.89%"
"Apr 23, 2021","60.85","60.00","61.30","59.65","311.24K","1.42%"
"Apr 22, 2021","60.00","61.00","61.00","59.40","421.56K","-2.36%"
"Apr 20, 2021","61.45","61.00","63.30","60.55","650.13K","0.24%"
"Apr 19, 2021","61.30","64.00","64.00","61.00","602.49K","-6.84%"
"Apr 16, 2021","65.80","68.00","68.50","64.10","522.54K","-1.35%"
"Apr 15, 2021","66.70","66.55","68.20","65.60","421.84K","-2.27%"
"Apr 13, 2021","68.25","65.10","70.30","65.10","730.99K","2.86%"
"Apr 12, 2021","66.35","67.45","68.80","65.25","1.57M","-6.68%"
"Apr 09, 2021","71.10","71.00","71.50","70.20","262.59K","-0.14%"
"Apr 08, 2021","71.20","71.90","72.40","70.70","567.25K","-0.97%"
"Apr 07, 2021","71.90","69.05","72.35","68.75","561.09K","3.60%"
"Apr 06, 2021","69.40","68.65","69.80","68.10","344.52K","0.87%"
"Apr 05, 2021","68.80","71.90","71.90","68.05","373.43K","-4.64%"
"Apr 01, 2021","72.15","70.55","72.60","69.80","356.20K","3.81%"
"Mar 31, 2021","69.50","69.95","71.15","68.75","413.39K","1.68%"
"Mar 30, 2021","68.35","70.20","70.65","68.05","403.96K","-1.30%"
"Mar 26, 2021","69.25","69.00","70.70","69.00","998.11K","0.65%"
"Mar 25, 2021","68.80","71.85","72.50","68.40","1.13M","-4.24%"
"Mar 24, 2021","71.85","72.95","73.90","71.60","517.49K","-3.88%"
"Mar 23, 2021","74.75","77.30","77.70","74.50","456.51K","-2.16%"
"Mar 22, 2021","76.40","73.70","77.00","72.10","1.08M","6.41%"
"Mar 19, 2021","71.80","72.35","74.30","69.25","1.49M","-4.65%"
"Mar 18, 2021","75.30","78.00","79.05","74.60","2.47M","-3.46%"
"Mar 17, 2021","78.00","78.80","81.80","77.15","756.27K","-1.39%"
"Mar 16, 2021","79.10","80.10","80.70","78.70","753.57K","-2.10%"
"Mar 15, 2021","80.80","82.95","83.30","79.70","989.64K","-2.18%"
"Mar 12, 2021","82.60","83.00","84.20","82.00","276.98K","-0.48%"
"Mar 10, 2021","83.00","84.90","85.95","82.70","543.20K","-0.54%"
"Mar 09, 2021","83.45","84.50","85.30","82.80","399.68K","-1.30%"
"Mar 08, 2021","84.55","85.15","86.20","83.50","834.62K","-0.41%"
"Mar 05, 2021","84.90","87.00","88.00","84.25","2.19M","-3.03%"
"Mar 04, 2021","87.55","86.50","90.50","85.75","939.27K","-1.52%"
"Mar 03, 2021","88.90","85.65","89.85","83.55","1.34M","6.09%"
"Mar 02, 2021","83.80","83.00","84.85","83.00","336.17K","0.72%"
"Mar 01, 2021","83.20","84.05","84.90","82.80","723.23K","0.60%"
"Feb 26, 2021","82.70","83.00","84.80","82.50","593.72K","-2.76%"
"Feb 25, 2021","85.05","84.05","86.70","84.05","564.03K","1.49%"
"Feb 24, 2021","83.80","83.00","85.25","83.00","924.00K","0.96%"
"Feb 23, 2021","83.00","83.90","84.85","82.55","949.78K","-1.01%"
"Feb 22, 2021","83.85","85.60","86.20","81.80","699.43K","-2.84%"
"Feb 19, 2021","86.30","88.25","88.50","85.30","338.61K","-2.15%"
"Feb 18, 2021","88.20","87.60","89.20","87.60","474.80K","-0.23%"
"Feb 17, 2021","88.40","87.10","90.60","86.20","939.93K","0.97%"
"Feb 16, 2021","87.55","88.75","89.05","87.05","278.84K","-1.90%"
"Feb 15, 2021","89.25","91.60","91.60","89.00","196.40K","-1.54%"
"Feb 12, 2021","90.65","93.20","94.00","89.85","974.88K","3.36%"
"Feb 11, 2021","87.70","87.85","89.55","87.00","285.01K","-0.17%"
"Feb 10, 2021","87.85","87.90","90.30","87.05","776.05K","1.15%"
"Feb 09, 2021","86.85","89.20","89.20","86.50","238.74K","-1.53%"
"Feb 08, 2021","88.20","88.45","89.60","88.00","378.65K","-0.23%"
"Feb 05, 2021","88.40","88.00","91.95","88.00","1.06M","1.38%"
"Feb 04, 2021","87.20","85.15","88.10","85.05","212.33K","2.41%"
"Feb 03, 2021","85.15","86.00","86.70","84.15","166.74K","-0.29%"
"Feb 02, 2021","85.40","86.00","87.00","85.10","427.62K","0.77%"
"Feb 01, 2021","84.75","83.60","85.50","83.00","538.99K","2.29%"
"Jan 29, 2021","82.85","83.80","84.45","82.45","1.08M","1.10%"
"Jan 28, 2021","81.95","82.50","83.75","81.15","230.62K","-2.50%"
"Jan 27, 2021","84.05","85.20","85.30","83.35","173.38K","-1.75%"
"Jan 25, 2021","85.55","88.10","88.85","84.65","486.27K","-2.78%"
"Jan 22, 2021","88.00","89.30","90.15","87.40","539.24K","-1.35%"
"Jan 21, 2021","89.20","91.00","93.50","88.60","1.10M","-1.71%"
"Jan 20, 2021","90.75","90.90","93.60","89.00","375.76K","0.61%"
"Jan 19, 2021","90.20","88.50","91.15","88.15","596.92K","3.38%"
"Jan 18, 2021","87.25","89.95","90.50","86.15","670.86K","-2.62%"
"Jan 15, 2021","89.60","91.30","91.95","88.70","550.40K","-1.81%"
"Jan 14, 2021","91.25","92.25","93.00","91.00","273.61K","-1.40%"
"Jan 13, 2021","92.55","94.70","95.00","91.20","312.30K","-1.23%"
"Jan 12, 2021","93.70","94.00","95.70","93.45","520.16K","0.92%"
"Jan 11, 2021","92.85","94.00","94.40","92.50","539.38K","-1.07%"
"Jan 08, 2021","93.85","94.80","94.80","93.50","198.64K","0.48%"
"Jan 07, 2021","93.40","94.65","95.15","92.25","425.30K","-0.05%"
"Jan 06, 2021","93.45","93.90","95.50","92.40","878.49K","-0.43%"
"Jan 05, 2021","93.85","93.10","95.35","92.90","634.68K","-1.52%"
"Jan 04, 2021","95.30","96.10","97.15","94.50","449.37K","0.79%"
"Jan 01, 2021","94.55","95.80","95.80","94.30","200.91K","-0.42%"
"Dec 31, 2020","94.95","94.80","96.20","93.50","294.72K","-0.11%"
"Dec 30, 2020","95.05","95.70","97.45","91.30","650.56K","0.26%"
"Dec 29, 2020","94.80","97.00","97.35","94.25","576.62K","-0.78%"
"Dec 28, 2020","95.55","96.80","97.55","92.50","569.23K","0.37%"
"Dec 24, 2020","95.20","98.30","99.50","94.10","1.96M","-2.81%"
"Dec 23, 2020","97.95","89.60","97.95","89.05","2.44M","9.99%"
"Dec 22, 2020","89.05","84.30","90.30","82.35","2.38M","-2.62%"
"Dec 21, 2020","91.45","101.65","101.65","91.45","1.12M","-9.99%"
"Dec 18, 2020","101.60","103.10","105.10","101.15","873.74K","0.05%"
"Dec 17, 2020","101.55","103.40","106.30","100.05","1.07M","-3.65%"
"Dec 16, 2020","105.40","103.45","107.30","102.00","1.16M","2.28%"
"Dec 15, 2020","103.05","104.00","105.30","102.20","1.44M","0.39%"
"Dec 14, 2020","102.65","106.95","107.95","102.00","1.16M","-3.30%"
"Dec 11, 2020","106.15","103.15","107.95","100.60","2.57M","6.52%"
"Dec 10, 2020","99.65","92.40","101.15","88.00","3.85M","6.24%"
"Dec 09, 2020","93.80","96.80","97.00","92.80","1.78M","-2.95%"
"Dec 08, 2020","96.65","97.60","99.35","93.75","1.55M","2.33%"
"Dec 07, 2020","94.45","91.00","95.90","90.30","1.85M","5.77%"
"Dec 04, 2020","89.30","85.70","91.85","85.70","4.20M","9.77%"
"Dec 03, 2020","81.35","78.00","83.40","78.00","1.30M","5.79%"
"Dec 02, 2020","76.90","75.45","77.55","74.40","2.45M","3.92%"
"Dec 01, 2020","74.00","71.90","75.00","70.20","961.76K","3.50%"
"Nov 27, 2020","71.50","71.30","72.00","69.50","516.32K","1.42%"
"Nov 26, 2020","70.50","70.10","71.25","68.75","489.68K","1.51%"
"Nov 25, 2020","69.45","72.00","72.45","68.75","1.03M","-1.84%"
"Nov 24, 2020","70.75","71.40","73.20","70.30","538.37K","0.21%"
"Nov 23, 2020","70.60","74.05","76.00","66.40","1.43M","-2.96%"
"Nov 20, 2020","72.75","74.60","79.75","71.05","6.64M","-2.15%"
"Nov 19, 2020","74.35","68.25","76.80","68.00","6.85M","12.06%"
"Nov 18, 2020","66.35","60.50","67.20","60.25","3.37M","12.27%"
"Nov 17, 2020","59.10","56.00","59.90","54.80","2.03M","6.78%"
"Nov 14, 2020","55.35","55.35","55.35","55.35","-","1.65%"
"Nov 13, 2020","54.45","54.55","55.15","53.60","906.68K","-1.00%"
"Nov 12, 2020","55.00","54.00","57.10","53.20","2.46M","1.85%"
"Nov 11, 2020","54.00","51.60","55.00","51.00","1.01M","5.16%"
