"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 10, 2020","51.35","52.75","53.30","50.75","797.15K","2.70%"
"Nov 09, 2020","50.00","51.50","51.80","49.25","175.23K","-0.99%"
"Nov 06, 2020","50.50","49.80","51.20","49.40","607.43K","3.06%"
"Nov 05, 2020","49.00","48.90","50.00","48.80","213.74K","0.20%"
"Nov 04, 2020","48.90","48.60","49.65","48.55","123.03K","-0.61%"
"Nov 03, 2020","49.20","49.95","50.00","48.90","98.13K","0.41%"
"Nov 02, 2020","49.00","51.00","51.00","48.75","111.68K","-1.21%"
"Oct 30, 2020","49.60","50.25","51.45","49.20","116.06K","-0.50%"
"Oct 29, 2020","49.85","50.30","50.50","49.50","118.13K","-1.48%"
"Oct 28, 2020","50.60","51.25","52.30","50.30","144.60K","-2.60%"
"Oct 27, 2020","51.95","51.00","52.30","50.20","345.88K","1.86%"
"Oct 26, 2020","51.00","52.40","52.65","50.50","597.06K","-2.21%"
"Oct 23, 2020","52.15","48.10","53.75","48.05","3.08M","8.99%"
"Oct 22, 2020","47.85","48.80","48.80","47.65","118.23K","-1.44%"
"Oct 21, 2020","48.55","48.10","49.05","47.95","167.50K","1.25%"
"Oct 20, 2020","47.95","48.00","48.95","47.75","200.76K","-0.72%"
"Oct 19, 2020","48.30","48.95","50.00","47.90","440.52K","0.84%"
"Oct 16, 2020","47.90","47.00","48.40","47.00","136.11K","-0.10%"
"Oct 15, 2020","47.95","49.50","49.50","47.80","116.85K","-1.94%"
"Oct 14, 2020","48.90","47.95","49.20","47.55","143.02K","1.66%"
"Oct 13, 2020","48.10","48.50","48.90","47.85","202.63K","-0.52%"
"Oct 12, 2020","48.35","50.00","50.80","48.00","301.14K","-3.30%"
"Oct 09, 2020","50.00","51.40","51.40","49.80","107.27K","-0.20%"
"Oct 08, 2020","50.10","50.20","50.80","49.60","132.90K","-0.30%"
"Oct 07, 2020","50.25","51.40","52.00","50.05","125.24K","-1.86%"
"Oct 06, 2020","51.20","52.35","52.35","50.85","179.20K","-0.39%"
"Oct 05, 2020","51.40","50.30","52.00","49.55","642.30K","2.19%"
"Oct 01, 2020","50.30","48.25","51.15","48.25","498.98K","4.25%"
"Sep 30, 2020","48.25","48.25","49.00","48.15","130.89K","-0.52%"
"Sep 29, 2020","48.50","48.05","48.95","48.05","82.39K","1.04%"
"Sep 28, 2020","48.00","47.15","48.35","47.15","281.35K","2.89%"
"Sep 25, 2020","46.65","45.60","47.25","45.60","264.00K","0.65%"
"Sep 24, 2020","46.35","48.00","48.00","46.20","236.42K","-4.24%"
"Sep 23, 2020","48.40","48.25","49.60","47.95","112.98K","-0.92%"
"Sep 22, 2020","48.85","49.40","49.75","47.15","245.49K","-1.91%"
"Sep 21, 2020","49.80","51.50","52.00","49.30","264.97K","-3.30%"
"Sep 18, 2020","51.50","52.20","52.60","51.25","121.31K","-1.06%"
"Sep 17, 2020","52.05","53.45","53.65","52.00","154.16K","-1.98%"
"Sep 16, 2020","53.10","53.05","54.90","52.30","680.27K","-0.56%"
"Sep 15, 2020","53.40","54.50","54.50","52.70","341.32K","0.19%"
"Sep 14, 2020","53.30","52.30","54.00","51.05","482.61K","3.90%"
"Sep 11, 2020","51.30","50.95","52.40","50.60","388.30K","0.79%"
"Sep 10, 2020","50.90","51.15","51.55","50.60","174.96K","0.79%"
"Sep 09, 2020","50.50","50.95","51.15","49.75","250.46K","-2.13%"
"Sep 08, 2020","51.60","52.10","52.90","51.40","363.37K","-1.34%"
"Sep 07, 2020","52.30","54.00","54.20","51.60","677.26K","-2.52%"
"Sep 04, 2020","53.65","52.00","56.55","49.80","1.31M","2.19%"
"Sep 03, 2020","52.50","53.40","53.70","52.15","333.88K","3.24%"
"Sep 02, 2020","50.85","51.00","51.45","50.40","185.54K","0.30%"
"Sep 01, 2020","50.70","50.10","51.80","50.10","347.92K","-1.55%"
"Aug 31, 2020","51.50","53.00","53.00","49.65","604.61K","-1.62%"
"Aug 28, 2020","52.35","52.60","52.80","52.10","280.68K","0.67%"
"Aug 27, 2020","52.00","52.45","52.70","51.70","263.47K","-0.57%"
"Aug 26, 2020","52.30","53.00","53.10","52.00","468.74K","0.87%"
"Aug 25, 2020","51.85","52.80","53.20","51.60","444.45K","-0.67%"
"Aug 24, 2020","52.20","54.20","54.35","51.90","483.77K","-3.51%"
"Aug 21, 2020","54.10","52.50","54.50","52.00","2.01M","4.95%"
"Aug 20, 2020","51.55","50.10","54.25","49.55","1.32M","2.08%"
"Aug 19, 2020","50.50","51.05","51.60","50.35","631.49K","0.20%"
"Aug 18, 2020","50.40","49.25","50.85","49.25","925.90K","1.82%"
"Aug 17, 2020","49.50","50.40","50.40","48.75","494.79K","0.30%"
"Aug 14, 2020","49.35","51.10","51.75","48.40","730.19K","-1.89%"
"Aug 13, 2020","50.30","49.20","52.20","49.15","1.74M","2.13%"
"Aug 12, 2020","49.25","46.05","50.80","46.05","3.22M","6.03%"
"Aug 11, 2020","46.45","46.25","47.70","45.50","562.15K","0.65%"
"Aug 10, 2020","46.15","46.00","47.00","46.00","113.38K","-0.11%"
"Aug 07, 2020","46.20","45.80","47.00","45.80","410.69K","0.11%"
"Aug 06, 2020","46.15","46.00","47.30","45.75","141.64K","0.98%"
"Aug 05, 2020","45.70","46.45","46.45","45.60","186.63K","0.33%"
"Aug 04, 2020","45.55","45.55","46.80","45.35","155.86K","-1.09%"
"Aug 03, 2020","46.05","47.70","47.70","46.00","179.09K","-1.71%"
"Jul 31, 2020","46.85","47.30","47.50","46.55","183.45K","-0.95%"
"Jul 30, 2020","47.30","47.15","48.10","46.90","407.99K","-2.47%"
"Jul 29, 2020","48.50","47.95","49.90","46.80","466.17K","1.15%"
"Jul 28, 2020","47.95","48.95","48.95","47.60","150.61K","-0.42%"
"Jul 27, 2020","48.15","50.20","50.50","48.00","172.34K","-3.99%"
"Jul 24, 2020","50.15","50.00","51.80","48.40","583.71K","1.42%"
"Jul 23, 2020","49.45","47.70","50.50","47.45","451.38K","4.21%"
"Jul 22, 2020","47.45","48.45","48.45","47.20","136.50K","-0.94%"
"Jul 21, 2020","47.90","49.05","49.05","47.80","189.80K","-1.74%"
"Jul 20, 2020","48.75","49.50","49.50","48.60","109.37K","0.00%"
"Jul 17, 2020","48.75","49.50","49.95","48.30","290.01K","-2.11%"
"Jul 16, 2020","49.80","47.15","50.75","46.60","888.31K","3.97%"
"Jul 15, 2020","47.90","48.50","49.20","47.60","175.95K","-0.42%"
"Jul 14, 2020","48.10","49.70","49.70","47.25","310.33K","-3.22%"
"Jul 13, 2020","49.70","50.60","50.60","49.55","130.25K","-0.40%"
"Jul 10, 2020","49.90","50.35","50.55","49.80","292.89K","-1.48%"
"Jul 09, 2020","50.65","51.10","51.50","50.25","267.29K","-0.59%"
"Jul 08, 2020","50.95","50.00","53.50","49.55","1.78M","1.60%"
"Jul 07, 2020","50.15","49.90","51.10","49.70","294.62K","0.50%"
"Jul 06, 2020","49.90","50.20","50.85","49.80","484.38K","-0.60%"
"Jul 03, 2020","50.20","50.05","51.15","49.50","752.48K","-0.50%"
"Jul 02, 2020","50.45","50.00","51.60","49.75","800.40K","1.51%"
"Jul 01, 2020","49.70","50.80","50.80","49.50","191.44K","-1.09%"
"Jun 30, 2020","50.25","51.95","52.25","50.10","300.04K","-2.33%"
"Jun 29, 2020","51.45","51.15","52.70","49.30","697.28K","0.68%"
"Jun 26, 2020","51.10","50.50","52.05","49.65","594.97K","2.20%"
"Jun 25, 2020","50.00","50.00","50.30","49.30","328.17K","-0.99%"
"Jun 24, 2020","50.50","51.25","52.70","50.35","1.07M","-1.46%"
"Jun 23, 2020","51.25","51.25","54.00","50.50","819.94K","0.20%"
"Jun 22, 2020","51.15","51.25","52.25","51.00","406.13K","0.29%"
"Jun 19, 2020","51.00","52.00","52.15","50.85","273.69K","-0.39%"
"Jun 18, 2020","51.20","51.25","52.00","49.20","389.69K","0.59%"
"Jun 17, 2020","50.90","49.10","52.50","49.10","166.27K","-0.20%"
"Jun 16, 2020","51.00","53.40","53.60","48.15","573.87K","-0.78%"
"Jun 15, 2020","51.40","52.30","53.90","50.65","316.67K","-0.68%"
"Jun 12, 2020","51.75","48.20","52.00","47.00","427.41K","0.00%"
"Jun 11, 2020","51.75","51.75","55.40","50.40","363.94K","-0.86%"
"Jun 10, 2020","52.20","55.00","55.00","51.15","572.25K","-5.69%"
"Jun 09, 2020","55.35","60.25","61.00","54.50","1.46M","-2.12%"
"Jun 08, 2020","56.55","56.55","56.55","54.00","1.02M","9.91%"
"Jun 05, 2020","51.45","49.70","51.45","48.00","779.36K","9.94%"
"Jun 04, 2020","46.80","44.90","46.80","44.70","686.71K","4.93%"
"Jun 03, 2020","44.60","44.40","45.90","44.00","868.27K","1.59%"
"Jun 02, 2020","43.90","44.35","44.60","43.75","332.10K","-1.01%"
"Jun 01, 2020","44.35","45.70","45.70","44.15","435.37K","0.68%"
"May 29, 2020","44.05","44.90","46.45","43.15","645.17K","-2.11%"
"May 28, 2020","45.00","42.90","45.20","42.25","1.46M","4.53%"
"May 27, 2020","43.05","44.00","44.00","42.80","344.75K","-2.27%"
"May 26, 2020","44.05","46.00","46.45","43.40","956.52K","-2.22%"
"May 22, 2020","45.05","45.05","45.05","45.05","1.10M","4.89%"
"May 21, 2020","42.95","42.95","42.95","42.95","84.43K","4.88%"
"May 20, 2020","40.95","40.20","42.55","39.65","460.30K","-0.85%"
"May 19, 2020","41.30","42.10","42.95","41.30","328.79K","-4.95%"
"May 18, 2020","43.45","43.70","44.60","43.45","97.45K","-4.92%"
"May 15, 2020","45.70","43.90","45.70","41.85","728.27K","4.94%"
"May 14, 2020","43.55","47.00","47.00","43.05","817.85K","-3.33%"
"May 13, 2020","45.05","45.05","45.05","45.05","201.83K","4.89%"
"May 12, 2020","42.95","42.85","42.95","41.25","1.66M","4.88%"
"May 11, 2020","40.95","40.60","40.95","39.70","1.62M","5.00%"
"May 08, 2020","39.00","40.15","40.95","38.60","245.07K","-2.62%"
"May 07, 2020","40.05","39.75","41.40","39.75","184.48K","0.88%"
"May 06, 2020","39.70","41.40","41.40","38.80","272.07K","-2.22%"
"May 05, 2020","40.60","41.00","42.30","40.55","525.89K","-4.81%"
"May 04, 2020","42.65","42.65","44.00","42.65","134.04K","-4.91%"
"Apr 30, 2020","44.85","43.75","45.20","42.60","893.86K","4.18%"
"Apr 29, 2020","43.05","43.80","43.80","41.35","183.75K","-1.03%"
"Apr 28, 2020","43.50","43.70","44.00","42.80","205.02K","0.23%"
"Apr 27, 2020","43.40","43.35","44.10","42.75","255.34K","1.88%"
"Apr 24, 2020","42.60","44.80","44.80","42.25","224.06K","-4.05%"
"Apr 23, 2020","44.40","44.55","45.95","44.30","173.81K","0.45%"
"Apr 22, 2020","44.20","45.00","45.40","43.60","253.51K","-3.60%"
"Apr 21, 2020","45.85","47.70","47.80","45.35","491.86K","-3.88%"
"Apr 20, 2020","47.70","49.40","49.55","47.00","347.89K","-1.85%"
"Apr 17, 2020","48.60","48.80","49.10","47.00","406.90K","3.85%"
"Apr 16, 2020","46.80","45.90","47.80","44.05","464.20K","1.08%"
"Apr 15, 2020","46.30","47.40","47.90","46.30","528.32K","-4.93%"
"Apr 13, 2020","48.70","49.20","49.20","44.60","1.92M","3.84%"
"Apr 09, 2020","46.90","46.90","46.90","46.90","89.96K","4.92%"
"Apr 08, 2020","44.70","44.70","44.70","44.70","147.08K","4.93%"
"Apr 07, 2020","42.60","42.60","42.60","42.35","99.04K","4.93%"
"Apr 03, 2020","40.60","40.60","40.60","40.00","316.69K","4.91%"
"Apr 01, 2020","38.70","37.95","38.70","37.85","343.22K","4.88%"
"Mar 31, 2020","36.90","36.50","36.90","36.00","530.90K","4.98%"
"Mar 30, 2020","35.15","37.00","37.00","35.15","325.82K","-5.00%"
"Mar 27, 2020","37.00","37.30","37.30","35.00","767.78K","4.08%"
"Mar 26, 2020","35.55","34.00","35.55","33.50","854.58K","4.87%"
"Mar 25, 2020","33.90","32.00","34.00","30.80","613.54K","4.63%"
"Mar 24, 2020","32.40","32.05","35.15","31.85","1.32M","-3.28%"
"Mar 23, 2020","33.50","34.90","34.90","33.50","153.87K","-4.96%"
"Mar 20, 2020","35.25","34.50","35.80","32.50","834.71K","3.37%"
"Mar 19, 2020","34.10","34.10","37.25","34.10","950.33K","-9.91%"
"Mar 18, 2020","37.85","42.10","42.95","37.85","450.05K","-9.99%"
"Mar 17, 2020","42.05","41.60","45.65","39.80","1.09M","-1.29%"
"Mar 16, 2020","42.60","42.70","43.90","39.35","823.03K","-2.52%"
"Mar 13, 2020","43.70","44.95","48.00","43.70","2.99M","-9.99%"
"Mar 12, 2020","48.55","53.90","53.90","48.30","1.82M","-19.55%"
"Mar 11, 2020","60.35","64.20","66.00","60.00","702.22K","-4.89%"
"Mar 09, 2020","63.45","62.90","67.75","60.05","4.14M","0.40%"
"Mar 06, 2020","63.20","66.10","66.10","58.10","1.56M","-8.93%"
"Mar 05, 2020","69.40","70.60","72.20","69.05","3.56M","-2.12%"
"Mar 04, 2020","70.90","74.35","74.35","68.25","1.03M","-4.64%"
"Mar 03, 2020","74.35","76.25","78.70","73.00","705.05K","-2.04%"
"Mar 02, 2020","75.90","85.00","86.00","73.50","524.85K","-8.88%"
"Feb 28, 2020","83.30","86.00","86.00","82.10","477.99K","-4.69%"
"Feb 27, 2020","87.40","89.00","89.25","86.85","271.65K","-1.63%"
"Feb 26, 2020","88.85","87.45","90.20","86.30","620.25K","1.43%"
"Feb 25, 2020","87.60","87.70","89.30","86.80","435.98K","1.15%"
"Feb 24, 2020","86.60","90.30","92.20","86.00","618.26K","-6.83%"
"Feb 20, 2020","92.95","87.95","94.25","86.55","1.19M","6.05%"
"Feb 19, 2020","87.65","84.50","89.65","83.70","773.53K","4.28%"
"Feb 18, 2020","84.05","86.20","86.50","82.60","338.16K","-2.72%"
"Feb 17, 2020","86.40","89.50","89.55","85.30","489.92K","-3.57%"
"Feb 14, 2020","89.60","84.75","93.40","81.55","2.96M","5.79%"
"Feb 13, 2020","84.70","87.95","88.20","83.70","446.49K","-3.64%"
"Feb 12, 2020","87.90","90.60","90.90","87.65","405.11K","-2.98%"
"Feb 11, 2020","90.60","91.00","91.30","90.25","160.59K","-0.17%"
"Feb 10, 2020","90.75","91.65","91.90","90.60","139.97K","-0.98%"
"Feb 07, 2020","91.65","92.00","92.50","91.20","205.13K","-0.11%"
"Feb 06, 2020","91.75","92.70","93.45","91.50","293.82K","-0.97%"
"Feb 05, 2020","92.65","92.00","93.45","91.00","365.25K","0.82%"
"Feb 04, 2020","91.90","93.50","94.55","91.50","417.43K","-0.16%"
"Feb 03, 2020","92.05","93.45","96.50","91.20","290.84K","-1.66%"
"Feb 01, 2020","93.60","96.50","97.55","92.55","284.31K","-2.95%"
"Jan 31, 2020","96.45","97.00","97.60","96.05","168.66K","-0.21%"
"Jan 30, 2020","96.65","99.00","99.65","96.20","239.83K","-2.23%"
"Jan 29, 2020","98.85","99.70","100.70","98.70","249.80K","-0.90%"
"Jan 28, 2020","99.75","101.50","102.50","99.05","487.82K","1.06%"
"Jan 27, 2020","98.70","99.50","100.95","98.40","274.11K","-0.05%"
"Jan 24, 2020","98.75","100.90","101.60","98.40","575.75K","-0.25%"
"Jan 23, 2020","99.00","100.15","102.90","98.75","475.90K","1.18%"
"Jan 22, 2020","97.85","102.30","102.50","97.50","501.55K","-3.79%"
"Jan 21, 2020","101.70","102.45","102.65","101.35","191.72K","-0.93%"
"Jan 20, 2020","102.65","104.30","105.25","102.20","333.32K","-0.53%"
"Jan 17, 2020","103.20","104.00","104.80","102.70","235.13K","-0.82%"
"Jan 16, 2020","104.05","105.05","106.00","103.50","236.55K","-0.34%"
"Jan 15, 2020","104.40","105.00","105.25","103.55","216.01K","-0.43%"
"Jan 14, 2020","104.85","104.15","106.00","103.20","435.30K","0.67%"
"Jan 13, 2020","104.15","106.55","106.55","103.70","270.59K","-1.88%"
"Jan 10, 2020","106.15","108.90","109.10","105.05","458.51K","-0.14%"
"Jan 09, 2020","106.30","103.30","109.40","103.30","1.67M","7.10%"
"Jan 08, 2020","99.25","100.00","100.00","97.00","731.64K","-2.22%"
"Jan 07, 2020","101.50","108.90","108.90","100.65","615.69K","-3.33%"
"Jan 06, 2020","105.00","105.00","110.60","101.50","831.81K","-1.08%"
"Jan 03, 2020","106.15","112.70","113.05","105.60","915.92K","-6.80%"
"Jan 02, 2020","113.90","116.35","117.30","111.55","518.33K","-2.15%"
"Jan 01, 2020","116.40","113.00","120.00","113.00","1.60M","3.28%"